CREATE TABLE IF NOT EXISTS `quick_menu` (
  `id` bigint(100) NOT NULL AUTO_INCREMENT,
  `link_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `links` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `module_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=293 ;

--
-- Dumping data for table `quick_menu`
--

INSERT INTO `quick_menu` (`id`, `link_name`, `links`, `module_name`) VALUES
(97, 'Certificate Report', 'report_centre_director_main.php', 'Center Director'),
(98, 'Group Progress Report', 'report_group_progress.php', 'Center Director'),
(99, 'Personal Progress Report', 'report_teacher_progress.php', 'Center Director'),
(100, 'Epedcard', 'ped.php', 'Center Director'),
(101, 'By-Teacher Groups', 'report_teacher_board.php', 'Center Director'),
(102, 'Teacher(s) Schedule', 'report_teacher_schedule.php', 'Center Director'),
(103, 'Students awaiting a Course', 'report_student_awaiting.php', 'Center Director'),
(104, 'Group to finish', 'report_group_to_finish.php', 'Center Director'),
(105, 'Certificates not Collected', 'report_certificate_not_collect.php', 'Center Director'),
(106, 'Student Absense Report', 'report_absent_report.php', 'Center Director'),
(107, 'Teacher Leave Report', 'report_teacher_leave_report.php', 'Center Director'),
(108, 'Teacher overtime Report', 'report_teacher_overtime_report.php', 'Center Director'),
(109, 'Teacher Capacity', 'report_teacher_capacity.php', 'Center Director'),
(110, 'Students Results', 'report_certificate_report.php', 'Center Director'),
(111, 'VIP Students', 'report_freq_customer_report.php', 'Center Director'),
(112, 'Detailed Students Results', 'report_student_group_grade.php', 'Center Director'),
(113, 'Students Statuses', 'report_student_not_enrolled.php', 'Center Director'),
(114, 'Student on Hold', 'report_student_on_hold.php', 'Center Director'),
(115, 'Statistic Report', 'report_statistic.php', 'Center Director'),
(116, 'Students Comments History', 'view_student_comments_history.php', 'Center Director'),
(117, 'Manage SMS History', 'manage_sms_history.php', 'Center Director'),
(118, 'Managegement Report', 'report_management.php', 'Center Director'),
(119, 'Student Lie Cycle', 'report_student_cycle.php', 'Center Director'),
(120, 'Removing student from group', 'ep_removing_student.php', 'Center Director'),
(121, 'Scheduling of a make up class', 'ep_scheduling_manage.php', 'Center Director'),
(122, 'Change a classroom', 'ep_change_classroom.php', 'Center Director'),
(123, 'Addition of student to a group', 'ep_adding_student.php', 'Center Director'),
(124, 'Cancellation of Class', 'ep_class_cancel_manage.php', 'Center Director'),
(125, 'Centre Vacation', 'vacation_center_manage.php', 'Center Director'),
(126, 'Exam Vacation', 'vacation_exam_manage.php', 'Center Director'),
(127, 'Teacher Vacation', 'vacation_teacher_manage.php', 'Center Director'),
(128, 'Manage Sick Leave', 'sick_leave_manage.php', 'Center Director'),
(129, 'Single Certificate', 'certificate.php', 'Center Director'),
(130, 'Multiple Certificate', 'certificate_multi.php', 'Center Director'),
(131, 'Change Password', 'password.php', 'Center Director'),
(132, 'Quick Links', 'quicklink_manage.php', 'Center Director'),
(133, 'Students Credentials', 'user_manage.php', 'Center Director'),
(134, 'Home', 'home.php', 'Student Advisor'),
(135, 'Enquiry', 'student_manage.php', 'Student Advisor'),
(136, 'Step-By-Step New Student', 's_age.php', 'Student Advisor'),
(137, 'Quick Enrollment', 's_classic.php', 'Student Advisor'),
(138, 'Edit Student Appointment', 'student_appoint_manage.php', 'Student Advisor'),
(139, 'Action ARF Reports', 'arf_manage.php', 'Student Advisor'),
(140, 'Cancellation Request', 'cancel_manage.php', 'Student Advisor'),
(141, 'Manage On-Hold Request', 'hold_manage.php', 'Student Advisor'),
(142, 'Student Information', 'single-student.php', 'Student Advisor'),
(143, 'Student Services', 'search.php', 'Student Advisor'),
(144, 'Step-By-Step New Group', 'group_course.php', 'Student Advisor'),
(145, 'Quick Add New Group', 'group_quick.php', 'Student Advisor'),
(146, 'Manage Grouping', 'group_manage.php', 'Student Advisor'),
(147, 'Group Sizes', 'view_group_size.php', 'Student Advisor'),
(148, 'Student To Student Transfer', 'student_to_student_manage.php', 'Student Advisor'),
(149, 'Student To Center Transfer', 's-to-s-different-center-manage.php', 'Student Advisor'),
(150, 'Center To Center Transfer', 'center_to_center_manage.php', 'Student Advisor'),
(151, 'By-Teacher Groups', 'report_teacher_board.php', 'Student Advisor'),
(152, 'Teacher(s) Schedule', 'report_teacher_schedule.php', 'Student Advisor'),
(153, 'Students awaiting a course', 'report_student_awaiting.php', 'Student Advisor'),
(154, 'Groups to Finish', 'report_group_to_finish.php', 'Student Advisor'),
(155, 'Certficates not collected', 'report_certificate_not_collect.php', 'Student Advisor'),
(156, 'Student Absense Report', 'report_absent_report.php', 'Student Advisor'),
(157, 'Teacher Leave Report', 'report_teacher_leave_report.php', 'Student Advisor'),
(158, 'Teacher Capacity', 'report_teacher_capacity.php', 'Student Advisor'),
(159, 'Students Results', 'report_certificate_report.php', 'Student Advisor'),
(160, 'VIP Students', 'report_freq_customer_report.php', 'Student Advisor'),
(161, 'Detailed Students Results', 'report_student_group_grade.php', 'Student Advisor'),
(162, 'Students Statuses', 'report_student_not_enrolled.php', 'Student Advisor'),
(163, 'Students on Hold', 'report_student_on_hold.php', 'Student Advisor'),
(164, 'Students Comments History', 'view_student_comments_history.php', 'Student Advisor'),
(165, 'Student Life Cycle', 'report_student_cycle.php', 'Student Advisor'),
(166, 'Date Converter', 'calc_converter.php', 'Student Advisor'),
(167, 'Language Converter', 'translate.php', 'Student Advisor'),
(168, 'Alerts', 'alert.php', 'Student Advisor'),
(169, 'SMS', 'sms.php', 'Student Advisor'),
(170, 'E-Mail', 'email.php', 'Student Advisor'),
(171, 'Centre Schedule', 'centre_schedule.php', 'Student Advisor'),
(172, 'Epedcard', 'ped.php', 'Student Advisor'),
(173, 'Progress Reports [Multi]', 'report_group_progress.php', 'Student Advisor'),
(174, 'Progress Reports [Student]', 'report_teacher_progress.php', 'Student Advisor'),
(175, 'Single Certificate', 'certificate.php', 'Student Advisor'),
(176, 'Multiple Certificate', 'certificate_multi.php', 'Student Advisor'),
(177, 'Change Password', 'password.php', 'Student Advisor'),
(178, 'Quick Links', 'quicklink_manage.php', 'Student Advisor'),
(179, 'Students Credentials', 'user_manage.php', 'Student Advisor'),
(180, 'Home', 'home.php', 'Teacher'),
(181, 'My Groups', 'my_groups.php', 'Teacher'),
(182, 'My Schedules', 'my_schedules.php', 'Teacher'),
(183, 'ePEDCARD', 'ped.php', 'Teacher'),
(184, 'Progress Reports', 'report_teacher_progress.php', 'Teacher'),
(185, 'Certificate Reports', 'report_center_director.php', 'Teacher'),
(186, 'ARF', 'arf_manage.php', 'Teacher'),
(187, 'Sick Leave', 'manage_sick_leave.php', 'Teacher'),
(188, 'Date Converter', 'calc_converter.php', 'Teacher'),
(189, 'Language Converter', 'translate.php', 'Teacher'),
(190, 'Alerts', 'alert.php', 'Teacher'),
(191, 'Student Absence Report', 'report_absent_report.php', 'Teacher'),
(192, 'Change Password', 'password.php', 'Teacher'),
(193, 'Quick Links', 'quicklink_manage.php', 'Teacher'),
(194, 'Home', 'home.php', 'Receptionist'),
(195, 'Students Appointment', 'student_appoint_manage.php', 'Receptionist'),
(196, 'Student Services', 'search.php', 'Receptionist'),
(197, 'Groups', 'group_manage.php', 'Receptionist'),
(198, 'By-Teacher Groups', 'report_teacher_board.php', 'Receptionist'),
(199, 'Teacher(s) Schedule', 'report_teacher_schedule.php', 'Receptionist'),
(200, 'Students awaiting a course', 'report_student_awaiting.php', 'Receptionist'),
(201, 'Groups to finish', 'report_group_to_finish.php', 'Receptionist'),
(202, 'Certificate not collected', 'report_certificate_not_collect.php', 'Receptionist'),
(203, 'Student Absence Report', 'report_absent_report.php', 'Receptionist'),
(204, 'Date Converter', 'calc_converter.php', 'Receptionist'),
(205, 'Alerts', 'alert.php', 'Receptionist'),
(206, 'SMS', 'sms.php', 'Receptionist'),
(207, 'E-Mail', 'email.php', 'Receptionist'),
(208, 'Centre Schedule', 'centre_schedule.php', 'Receptionist'),
(209, 'Change Password', 'password.php', 'Receptionist'),
(210, 'Quick Links', 'quicklink_manage.php', 'Receptionist'),
(211, 'Home', 'home.php', 'Accountant'),
(212, 'Type of Payment', 'payment_manage.php', 'Accountant'),
(213, 'Receipts Terms And Condition', 'challan_cond.php', 'Accountant'),
(214, 'Invoice Terms And Condition', 'invoice_cond.php', 'Accountant'),
(215, 'Move to Bed Debt', 'move_to_beddebt.php', 'Accountant'),
(216, 'Audit Data', 'audit_history.php', 'Accountant'),
(217, 'Payment History', 'payment_history.php', 'Accountant'),
(218, 'Teacher Vacation', 'vacation_teacher_manage.php', 'Accountant'),
(219, 'Manage Sick Leave', 'sick_leave_manage.php', 'Accountant'),
(220, 'Student Details', 'search.php', 'Accountant'),
(221, 'Cancellation Request', 'cancel_manage.php', 'Accountant'),
(222, 'Course', 'course_manage.php', 'Accountant'),
(223, 'Student To Student Transfer', 'student_to_student_manage.php', 'Accountant'),
(224, 'Center To Center Transfer', 'center_to_center_manage.php', 'Accountant'),
(225, 'Single Certificate', 'certificate.php', 'Accountant'),
(226, 'Multiple Certificate', 'certificate_multi.php', 'Accountant'),
(227, 'Date Converter', 'calc_converter.php', 'Accountant'),
(228, 'Alerts', 'alert.php', 'Accountant'),
(229, 'News', 'news_manage.php', 'Accountant'),
(230, 'SMS', 'sms.php', 'Accountant'),
(231, 'E-Mail', 'email.php', 'Accountant'),
(232, 'Change Password', 'password.php', 'Accountant'),
(233, 'Quick Links', 'quicklink_manage.php', 'Accountant'),
(234, 'Students Transactions', 'report_transaction.php', 'Accountant'),
(235, 'Students Ledger', 'report_student_ledger_search.php', 'Accountant'),
(236, 'Group Ledger', 'report_group_ledger.php', 'Accountant'),
(237, 'Discounts Reports', 'report_discount.php', 'Accountant'),
(238, 'Transfer (Center To Center)', 'report_center_to_center.php', 'Accountant'),
(239, 'Transfer (Student To Student)', 'student_to_different_center_manage.php', 'Accountant'),
(240, 'Transfer (Same Center)', 'report_student_to_center.php', 'Accountant'),
(241, 'Enrollment and Re-enrollment', 'report_enrolled.php', 'Accountant'),
(242, 'Sales Summary', 'report_sales_summary.php', 'Accountant'),
(243, 'Student Overdue', 'report_overdue.php', 'Accountant'),
(244, 'Bad Debt Report', 'report_baddebt.php', 'Accountant'),
(245, 'Students on credit balance', 'report_credit_balance.php', 'Accountant'),
(246, 'Home', 'home.php', 'LIS'),
(247, 'Student Services', 'search.php', 'LIS'),
(248, 'Single Certificate', 'certificate.php', 'LIS'),
(249, 'Multiple Certificate', 'certificate_multi.php', 'LIS'),
(250, 'ePEDCARD', 'ped.php', 'LIS'),
(251, 'Progress Reports', 'report_teacher_progress.php', 'LIS'),
(252, 'Teacher Vacation', 'vacation_teacher_manage.php', 'LIS'),
(253, 'Manage Sick Leave', 'sick_leave_manage.php', 'LIS'),
(254, 'Date Converter', 'calc_converter.php', 'LIS'),
(255, 'Alerts', 'alert1_manage.php', 'LIS'),
(256, 'News', 'news_manage.php', 'LIS'),
(257, 'Change Password', 'password.php', 'LIS'),
(258, 'Quick Links', 'quicklink_manage.php', 'LIS'),
(259, 'Units taught', 'report_unit_taught.php', 'LIS'),
(260, 'ePedCard Student Statuses', 'report_eped_status.php', 'LIS'),
(261, 'Home', 'home.php', 'LIS Manager'),
(262, 'Student Services', 'search.php', 'LIS Manager'),
(263, 'Single Certificate', 'certificate.php', 'LIS Manager'),
(264, 'Multiple Certificate', 'certificate_multi.php', 'LIS Manager'),
(265, 'ePEDCARD', 'ped.php', 'LIS Manager'),
(266, 'Progress Reports', 'report_teacher_progress.php', 'LIS Manager'),
(267, 'Teacher Vacation', 'vacation_teacher_manage.php', 'LIS Manager'),
(268, 'Users', 'user_manage.php', 'LIS Manager'),
(269, 'Date Converter', 'calc_converter.php', 'LIS Manager'),
(270, 'Alerts', 'alert1_manage.php', 'LIS Manager'),
(271, 'News', 'news_manage.php', 'LIS Manager'),
(272, 'Change Password', 'password.php', 'LIS Manager'),
(273, 'Quick Links', 'quicklink_manage.php', 'LIS Manager'),
(274, 'Sick/Leave Days', 'report_sick_leave.php', 'LIS Manager'),
(275, 'Outstanding Approval', 'report_outstanding.php', 'LIS Manager'),
(276, 'Missed ePedcard Alert', 'report_missed_eped.php', 'LIS Manager'),
(277, 'Missed Progress Report', 'report_missed_progress.php', 'LIS Manager'),
(278, 'Missed Certificate Alert', 'report_missed_certificate.php', 'LIS Manager'),
(279, 'Management Report', 'report_management.php', 'LIS Manager'),
(280, 'Home', 'home.php', 'Student'),
(281, 'My Schedules', 'myschedule.php', 'Student'),
(282, 'My Account', 'myaccount.php', 'Student'),
(283, 'Audit Data', 'audit.php', 'Student'),
(284, 'My Progress Report', 'progress_report.php', 'Student'),
(285, 'Certificate Grade', 'certificate_report.php', 'Student'),
(286, 'Date Converter', 'calc_converter.php', 'Student'),
(287, 'Alerts', 'alert.php', 'Student'),
(288, 'Leave', 'leave_manage.php', 'Student'),
(289, 'Change Password', 'password.php', 'Student'),
(290, 'Quick Links', 'quicklink_manage.php', 'Student'),
(291, 'SMS Gateway Configuration', 'sms_allowed.php', 'Student'),
(292, '', '', '');
